time,x,xf,statusx
119.29576444625854,701.8603274752779,701.85455,0.011746425
119.36598205566406,701.8631880111141,701.85724,0.011224719
119.39606642723083,701.8640450095388,701.8597,0.01092381
119.65687680244446,701.8640450095388,701.8616,0.0108548915
119.70702624320984,701.8282829222792,701.8526,0.01042145
119.74719595909119,701.8571070213368,701.8534,0.00972854
119.78530430793762,701.8571070213368,701.8542,0.009071403
120.01607918739319,701.8483102660043,701.85236,0.0089336755
120.126473903656,701.872199914271,701.8578,0.008934799
120.31698966026306,701.8413722778023,701.85345,0.008952552
120.42935156822205,701.8760622188124,701.8598,0.008886111
120.57079148292542,701.8372948254362,701.8538,0.008857999
120.61999583244324,701.8413722778023,701.85,0.0089923395
120.65833497047424,701.8405152793775,701.8466,0.009286033
120.69845223426819,701.8096876429088,701.8351,0.009556572
120.92126727104187,701.8511708018402,701.83777,0.009725123
120.9614007472992,701.8225618506074,701.8323,0.009911149
121.00153136253357,701.8478055776184,701.8353,0.010036904
121.04166150093079,701.8350761402005,701.83453,0.010093515
121.39276123046875,701.8350761402005,701.8341,0.010243485
121.43447804450989,701.8018926562818,701.8243,0.010544563
121.6335620880127,701.8159134029665,701.8204,0.010780899
121.7339072227478,701.8445927317434,701.82587,0.010721601
121.77403163909912,701.8531743392514,701.8333,0.01056023
121.87432312965393,701.8767744469567,701.8464,0.0105590215
121.9071159362793,701.8264945326928,701.84247,0.010530323
121.94814920425415,701.8308615256201,701.84,0.010411809
122.0155200958252,701.8308615256201,701.83777,0.010311408
122.27639293670654,701.7757139452356,701.8198,0.010631645
122.3064820766449,701.7889480710394,701.80884,0.011487492
122.35666632652283,701.8252776161626,701.8108,0.012724133
122.41786527633667,701.8788483619117,701.8287,0.013653113
122.68771743774414,701.784228768073,701.8166,0.013953438
122.72584009170532,701.8880050353494,701.8364,0.014075884
122.75795769691467,701.8943011729511,701.85486,0.01412585
122.78804183006287,701.8150564045418,701.84674,0.014442295
123.0187554359436,701.8307911480763,701.8436,0.014729905
123.07895159721375,701.876347744181,701.8538,0.015663663
123.10702681541443,701.8612548512467,701.85767,0.01666785
123.14469766616821,701.7729981796804,701.83484,0.017390892
